date,ligne,produit,quantite_produite,quantite_defauts,temps_arret_min,operateur
2024-01-01,Ligne_1,Produit_A,277,13,3.0,Equipe_Matin
2024-01-01,Ligne_1,Produit_B,474,25,10.0,Equipe_Nuit
2024-01-01,Ligne_2,Produit_A,282,8,48.0,Equipe_Apres_Midi
2024-01-01,Ligne_2,Produit_B,200,7,17.0,Equipe_Matin
2024-01-01,Ligne_2,Produit_C,144,12,10.0,Equipe_Nuit
2024-01-01,Ligne_3,Produit_A,211,6,7.0,Equipe_Apres_Midi
2024-01-02,Ligne_1,Produit_A,419,7,25.0,Equipe_Matin
2024-01-02,Ligne_1,Produit_B,107,2,7.0,Equipe_Matin
2024-01-02,Ligne_1,Produit_C,345,14,5.0,Equipe_Apres_Midi
2024-01-02,Ligne_2,Produit_B,411,15,14.0,Equipe_Nuit
2024-01-02,Ligne_2,Produit_C,146,5,2.0,Equipe_Matin
2024-01-02,Ligne_3,Produit_A,422,9,8.0,Equipe_Apres_Midi
2024-01-02,Ligne_3,Produit_B,454,15,0.0,Equipe_Matin
2024-01-03,Ligne_1,Produit_A,184,6,16.0,Equipe_Matin
2024-01-03,Ligne_1,Produit_B,208,4,28.0,Equipe_Apres_Midi
2024-01-03,Ligne_2,Produit_A,499,11,34.0,Equipe_Matin
2024-01-03,Ligne_3,Produit_A,197,3,28.0,Equipe_Apres_Midi
2024-01-03,Ligne_3,Produit_C,123,5,35.0,Equipe_Nuit
2024-01-04,Ligne_1,Produit_B,388,7,,Equipe_Apres_Midi
2024-01-04,Ligne_1,Produit_C,107,4,24.0,Equipe_Matin
2024-01-04,Ligne_2,Produit_A,409,12,12.0,Equipe_Matin
2024-01-04,Ligne_3,Produit_A,476,25,3.0,Equipe_Nuit
2024-01-04,Ligne_3,Produit_B,65,3,22.0,Equipe_Nuit
2024-01-04,Ligne_3,Produit_C,279,6,36.0,Equipe_Apres_Midi
2024-01-05,Ligne_1,Produit_B,299,8,8.0,Equipe_Apres_Midi
2024-01-05,Ligne_2,Produit_B,320,11,42.0,Equipe_Apres_Midi
2024-01-05,Ligne_3,Produit_B,75,5,1.0,Equipe_Matin
2024-01-06,Ligne_2,Produit_C,213,3,1.0,Equipe_Nuit
2024-01-06,Ligne_3,Produit_B,389,12,0.0,Equipe_Apres_Midi
2024-01-08,Ligne_1,Produit_A,312,9,1.0,Equipe_Matin
2024-01-08,Ligne_1,Produit_B,363,7,6.0,Equipe_Apres_Midi
2024-01-08,Ligne_2,Produit_A,179,3,15.0,Equipe_Apres_Midi
2024-01-08,Ligne_2,Produit_C,294,14,14.0,Equipe_Nuit
2024-01-08,Ligne_3,Produit_A,65,2,9.0,Equipe_Nuit
2024-01-08,Ligne_3,Produit_C,147,5,0.0,Equipe_Apres_Midi
2024-01-09,Ligne_1,Produit_B,157,8,2.0,Equipe_Nuit
2024-01-09,Ligne_2,Produit_A,232,7,0.0,Equipe_Apres_Midi
2024-01-09,Ligne_3,Produit_B,144,3,33.0,Equipe_Matin
2024-01-09,Ligne_3,Produit_C,186,7,0.0,Equipe_Matin
2024-01-10,Ligne_1,Produit_B,331,19,19.0,Equipe_Nuit
2024-01-10,Ligne_2,Produit_A,110,5,11.0,Equipe_Apres_Midi
2024-01-10,Ligne_3,Produit_A,244,6,1.0,Equipe_Matin
2024-01-10,Ligne_3,Produit_B,205,1,12.0,Equipe_Apres_Midi
2024-01-10,Ligne_3,Produit_C,275,17,,Equipe_Nuit
2024-01-11,Ligne_1,Produit_A,328,19,15.0,Equipe_Nuit
2024-01-11,Ligne_1,Produit_B,65,4,8.0,Equipe_Nuit
2024-01-12,Ligne_1,Produit_A,410,14,,Equipe_Apres_Midi
2024-01-12,Ligne_1,Produit_B,200,13,0.0,Equipe_Nuit
2024-01-12,Ligne_2,Produit_B,124,5,0.0,Equipe_Matin
2024-01-12,Ligne_3,Produit_C,62,3,2.0,Equipe_Apres_Midi
2024-01-13,Ligne_1,Produit_A,476,21,6.0,Equipe_Nuit
2024-01-13,Ligne_1,Produit_C,122,6,25.0,Equipe_Nuit
2024-01-13,Ligne_3,Produit_A,329,6,19.0,Equipe_Apres_Midi
2024-01-13,Ligne_3,Produit_C,423,14,4.0,Equipe_Matin
2024-01-15,Ligne_1,Produit_C,50,4,1.0,Equipe_Matin
2024-01-15,Ligne_2,Produit_A,371,12,11.0,Equipe_Apres_Midi
2024-01-15,Ligne_2,Produit_B,423,12,16.0,Equipe_Matin
2024-01-15,Ligne_3,Produit_A,437,15,33.0,Equipe_Matin
2024-01-15,Ligne_3,Produit_B,195,11,36.0,Equipe_Nuit
2024-01-16,Ligne_1,Produit_A,293,6,6.0,Equipe_Matin
2024-01-16,Ligne_2,Produit_A,484,19,10.0,Equipe_Nuit
2024-01-16,Ligne_3,Produit_C,131,4,18.0,Equipe_Apres_Midi
2024-01-17,Ligne_1,Produit_A,210,3,24.0,Equipe_Apres_Midi
2024-01-17,Ligne_1,Produit_B,292,8,9.0,Equipe_Matin
2024-01-17,Ligne_1,Produit_C,78,3,3.0,Equipe_Apres_Midi
2024-01-17,Ligne_2,Produit_A,498,14,6.0,Equipe_Matin
2024-01-17,Ligne_2,Produit_B,180,3,4.0,Equipe_Nuit
2024-01-17,Ligne_2,Produit_C,374,17,0.0,Equipe_Matin
2024-01-17,Ligne_3,Produit_B,256,10,3.0,Equipe_Apres_Midi
2024-01-18,Ligne_1,Produit_B,58,2,18.0,Equipe_Apres_Midi
2024-01-18,Ligne_1,Produit_C,271,3,19.0,Equipe_Matin
2024-01-18,Ligne_3,Produit_B,226,13,0.0,Equipe_Nuit
2024-01-19,Ligne_1,Produit_A,462,16,21.0,Equipe_Matin
2024-01-19,Ligne_1,Produit_B,495,17,66.0,Equipe_Apres_Midi
2024-01-19,Ligne_2,Produit_A,74,1,2.0,Equipe_Apres_Midi
2024-01-19,Ligne_2,Produit_C,488,18,,Equipe_Nuit
2024-01-19,Ligne_3,Produit_A,238,3,18.0,Equipe_Matin
2024-01-19,Ligne_3,Produit_C,283,9,8.0,Equipe_Apres_Midi
2024-01-20,Ligne_1,Produit_B,446,25,3.0,Equipe_Nuit
2024-01-20,Ligne_2,Produit_A,471,25,0.0,Equipe_Nuit
2024-01-20,Ligne_2,Produit_C,445,19,19.0,Equipe_Matin
2024-01-20,Ligne_3,Produit_C,87,5,9.0,Equipe_Matin
2024-01-22,Ligne_1,Produit_A,136,10,22.0,Equipe_Matin
2024-01-22,Ligne_1,Produit_B,167,11,13.0,Equipe_Nuit
2024-01-22,Ligne_2,Produit_C,366,19,8.0,Equipe_Matin
2024-01-22,Ligne_3,Produit_B,488,25,4.0,Equipe_Nuit
2024-01-22,Ligne_3,Produit_C,72,2,7.0,Equipe_Apres_Midi
2024-01-23,Ligne_1,Produit_A,478,10,8.0,Equipe_Apres_Midi
2024-01-23,Ligne_3,Produit_B,242,10,35.0,Equipe_Nuit
2024-01-24,Ligne_1,Produit_C,480,18,2.0,Equipe_Nuit
2024-01-24,Ligne_2,Produit_B,357,13,34.0,Equipe_Apres_Midi
2024-01-24,Ligne_2,Produit_C,132,1,11.0,Equipe_Apres_Midi
2024-01-24,Ligne_3,Produit_A,193,8,19.0,Equipe_Apres_Midi
2024-01-24,Ligne_3,Produit_C,306,12,12.0,Equipe_Nuit
2024-01-25,Ligne_1,Produit_A,475,25,12.0,Equipe_Nuit
2024-01-25,Ligne_2,Produit_A,418,10,9.0,Equipe_Matin
2024-01-25,Ligne_2,Produit_C,384,7,15.0,Equipe_Apres_Midi
2024-01-26,Ligne_1,Produit_B,125,4,21.0,Equipe_Apres_Midi
2024-01-26,Ligne_1,Produit_C,480,22,0.0,Equipe_Nuit
2024-01-26,Ligne_3,Produit_A,232,13,10.0,Equipe_Nuit
2024-01-26,Ligne_3,Produit_C,144,0,4.0,Equipe_Matin
2024-01-27,Ligne_1,Produit_A,394,12,4.0,Equipe_Apres_Midi
2024-01-27,Ligne_1,Produit_C,241,11,18.0,Equipe_Matin
2024-01-27,Ligne_2,Produit_B,106,4,10.0,Equipe_Apres_Midi
2024-01-27,Ligne_3,Produit_B,411,13,6.0,Equipe_Matin
2024-01-27,Ligne_3,Produit_C,327,8,6.0,Equipe_Matin
2024-01-29,Ligne_1,Produit_B,291,10,,Equipe_Apres_Midi
2024-01-29,Ligne_2,Produit_A,491,16,5.0,Equipe_Nuit
2024-01-29,Ligne_2,Produit_C,168,6,11.0,Equipe_Nuit
2024-01-29,Ligne_3,Produit_B,257,10,55.0,Equipe_Nuit
2024-01-29,Ligne_3,Produit_C,319,9,10.0,Equipe_Apres_Midi
2024-01-30,Ligne_1,Produit_B,387,11,23.0,Equipe_Matin
2024-01-30,Ligne_1,Produit_C,152,4,0.0,Equipe_Nuit
2024-01-30,Ligne_2,Produit_C,288,16,4.0,Equipe_Nuit
2024-01-30,Ligne_3,Produit_A,373,9,,Equipe_Apres_Midi
2024-01-30,Ligne_3,Produit_B,51,3,31.0,Equipe_Nuit
2024-01-31,Ligne_1,Produit_A,383,25,8.0,Equipe_Nuit
2024-01-31,Ligne_3,Produit_A,463,17,2.0,Equipe_Matin
2024-01-31,Ligne_3,Produit_B,167,7,5.0,Equipe_Matin
2024-01-31,Ligne_3,Produit_C,283,9,33.0,Equipe_Nuit
2024-02-01,Ligne_1,Produit_A,135,5,41.0,Equipe_Nuit
2024-02-01,Ligne_1,Produit_C,199,9,8.0,Equipe_Matin
2024-02-01,Ligne_2,Produit_B,492,17,0.0,Equipe_Apres_Midi
2024-02-02,Ligne_1,Produit_A,278,11,6.0,Equipe_Nuit
2024-02-02,Ligne_1,Produit_B,206,16,7.0,Equipe_Nuit
2024-02-02,Ligne_2,Produit_A,62,0,8.0,Equipe_Apres_Midi
2024-02-02,Ligne_2,Produit_B,194,7,10.0,Equipe_Matin
2024-02-02,Ligne_2,Produit_C,206,6,3.0,Equipe_Nuit
2024-02-02,Ligne_3,Produit_A,365,13,43.0,Equipe_Matin
2024-02-03,Ligne_1,Produit_A,52,3,1.0,Equipe_Nuit
2024-02-03,Ligne_1,Produit_B,489,20,0.0,Equipe_Nuit
2024-02-03,Ligne_2,Produit_A,227,3,8.0,Equipe_Matin
2024-02-03,Ligne_3,Produit_A,188,5,11.0,Equipe_Matin
2024-02-03,Ligne_3,Produit_B,118,7,38.0,Equipe_Nuit
2024-02-05,Ligne_2,Produit_B,235,9,15.0,Equipe_Nuit
2024-02-05,Ligne_2,Produit_C,479,15,6.0,Equipe_Nuit
2024-02-06,Ligne_1,Produit_A,226,11,1.0,Equipe_Nuit
2024-02-06,Ligne_1,Produit_C,139,6,36.0,Equipe_Nuit
2024-02-06,Ligne_2,Produit_B,127,7,11.0,Equipe_Matin
2024-02-06,Ligne_2,Produit_C,139,14,5.0,Equipe_Nuit
2024-02-06,Ligne_3,Produit_A,91,3,3.0,Equipe_Nuit
2024-02-06,Ligne_3,Produit_B,153,5,49.0,Equipe_Nuit
2024-02-06,Ligne_3,Produit_C,255,10,7.0,Equipe_Apres_Midi
2024-02-07,Ligne_2,Produit_A,160,5,5.0,Equipe_Matin
2024-02-07,Ligne_2,Produit_B,83,3,10.0,Equipe_Apres_Midi
2024-02-07,Ligne_2,Produit_C,471,25,3.0,Equipe_Nuit
2024-02-07,Ligne_3,Produit_A,80,5,24.0,Equipe_Matin
2024-02-08,Ligne_1,Produit_A,471,20,26.0,Equipe_Matin
2024-02-08,Ligne_1,Produit_B,71,1,2.0,Equipe_Nuit
2024-02-08,Ligne_2,Produit_C,174,2,23.0,Equipe_Matin
2024-02-08,Ligne_3,Produit_B,309,16,18.0,Equipe_Nuit
2024-02-08,Ligne_3,Produit_C,183,4,11.0,Equipe_Apres_Midi
2024-02-09,Ligne_1,Produit_A,378,12,6.0,Equipe_Apres_Midi
2024-02-09,Ligne_1,Produit_C,336,4,17.0,Equipe_Nuit
2024-02-09,Ligne_2,Produit_A,143,0,4.0,Equipe_Apres_Midi
2024-02-09,Ligne_3,Produit_A,338,11,9.0,Equipe_Apres_Midi
2024-02-09,Ligne_3,Produit_B,282,11,9.0,Equipe_Apres_Midi
2024-02-09,Ligne_3,Produit_C,493,20,6.0,Equipe_Matin
2024-02-10,Ligne_1,Produit_B,434,18,20.0,Equipe_Nuit
2024-02-10,Ligne_2,Produit_A,428,13,12.0,Equipe_Apres_Midi
2024-02-10,Ligne_3,Produit_C,169,4,1.0,Equipe_Apres_Midi
2024-02-12,Ligne_1,Produit_A,225,9,8.0,Equipe_Apres_Midi
2024-02-12,Ligne_1,Produit_C,81,1,4.0,Equipe_Matin
2024-02-12,Ligne_2,Produit_B,421,16,0.0,Equipe_Apres_Midi
2024-02-12,Ligne_3,Produit_B,478,12,15.0,Equipe_Apres_Midi
2024-02-12,Ligne_3,Produit_C,418,25,1.0,Equipe_Nuit
2024-02-13,Ligne_1,Produit_B,106,1,35.0,Equipe_Apres_Midi
2024-02-13,Ligne_2,Produit_A,493,18,10.0,Equipe_Apres_Midi
2024-02-13,Ligne_2,Produit_B,377,21,10.0,Equipe_Nuit
2024-02-13,Ligne_2,Produit_C,69,2,13.0,Equipe_Matin
2024-02-13,Ligne_3,Produit_A,171,6,5.0,Equipe_Apres_Midi
